date,CPIAUCSL,MEHOINUSA646N,MORTGAGE30US,UNRATE,HOUST,A191RL1Q225SBEA,POPTHM
2005-10-20,,,6.1,,,,
2005-10-27,,,6.15,,,,
2005-11-03,,,6.31,,,,
2005-11-10,,,6.36,,,,
2005-11-17,,,6.37,,,,
2005-11-23,,,6.28,,,,
2005-12-08,,,6.32,,,,
2005-12-15,,,6.3,,,,
2005-12-22,,,6.26,,,,
2005-12-29,,,6.22,,,,
2006-01-05,,,6.21,,,,
2006-01-12,,,6.15,,,,
2006-01-19,,,6.1,,,,
2006-01-26,,,6.12,,,,
2006-02-02,,,6.23,,,,
2006-02-09,,,6.24,,,,
2006-02-16,,,6.28,,,,
2006-02-23,,,6.26,,,,
2006-03-02,,,6.24,,,,
2006-03-09,,,6.37,,,,
2006-03-16,,,6.34,,,,
2006-03-23,,,6.32,,,,
2006-03-30,,,6.35,,,,
2006-04-06,,,6.43,,,,
2006-04-13,,,6.49,,,,
2006-04-20,,,6.53,,,,
2006-04-27,,,6.58,,,,
2006-05-04,,,6.59,,,,
2006-05-11,,,6.58,,,,
2006-05-18,,,6.6,,,,
2006-05-25,,,6.62,,,,
2006-06-08,,,6.62,,,,
2006-06-15,,,6.63,,,,
2006-06-22,,,6.71,,,,
2006-06-29,,,6.78,,,,
2006-07-06,,,6.79,,,,
2006-07-13,,,6.74,,,,
2006-07-20,,,6.8,,,,
2006-07-27,,,6.72,,,,
2006-08-03,,,6.63,,,,
2006-08-10,,,6.55,,,,
2006-08-17,,,6.52,,,,
2006-08-24,,,6.48,,,,
2006-08-31,,,6.44,,,,
2006-09-07,,,6.47,,,,
2006-09-14,,,6.43,,,,
2006-09-21,,,6.4,,,,
2006-09-28,,,6.31,,,,
2006-10-05,,,6.3,,,,
2006-10-12,,,6.37,,,,
2006-10-19,,,6.36,,,,
2006-10-26,,,6.4,,,,
2006-11-02,,,6.31,,,,
2006-11-09,,,6.33,,,,
2006-11-16,,,6.24,,,,
2006-11-22,,,6.18,,,,
2006-11-30,,,6.14,,,,
2006-12-07,,,6.11,,,,
2006-12-14,,,6.12,,,,
2006-12-21,,,6.13,,,,
2006-12-28,,,6.18,,,,
2007-01-04,,,6.18,,,,
2007-01-11,,,6.21,,,,
2007-01-18,,,6.23,,,,
2007-01-25,,,6.25,,,,
2007-02-08,,,6.28,,,,
2007-02-15,,,6.3,,,,
2007-02-22,,,6.22,,,,
2007-03-08,,,6.14,,,,
2007-03-15,,,6.14,,,,
2007-03-22,,,6.16,,,,
2007-03-29,,,6.16,,,,
2007-04-05,,,6.17,,,,
2007-04-12,,,6.22,,,,
2007-04-19,,,6.17,,,,
2007-04-26,,,6.16,,,,
2007-05-03,,,6.16,,,,
2007-05-10,,,6.15,,,,
2007-05-17,,,6.21,,,,
2007-05-24,,,6.37,,,,
2007-05-31,,,6.42,,,,
2007-06-07,,,6.53,,,,
2007-06-14,,,6.74,,,,
2007-06-21,,,6.69,,,,
2007-06-28,,,6.67,,,,
2007-07-05,,,6.63,,,,
2007-07-12,,,6.73,,,,
2007-07-19,,,6.73,,,,
2007-07-26,,,6.69,,,,
2007-08-02,,,6.68,,,,
2007-08-09,,,6.59,,,,
2007-08-16,,,6.62,,,,
2007-08-23,,,6.52,,,,
2007-08-30,,,6.45,,,,
2007-09-06,,,6.46,,,,
2007-09-13,,,6.31,,,,
2007-09-20,,,6.34,,,,
2007-09-27,,,6.42,,,,
2007-10-04,,,6.37,,,,
2007-10-11,,,6.4,,,,
2007-10-18,,,6.4,,,,
2007-10-25,,,6.33,,,,
2007-11-08,,,6.24,,,,
2007-11-15,,,6.24,,,,
2007-11-21,,,6.2,,,,
2007-11-29,,,6.1,,,,
2007-12-06,,,5.96,,,,
2007-12-13,,,6.11,,,,
2007-12-20,,,6.14,,,,
2007-12-27,,,6.17,,,,
2008-01-03,,,6.07,,,,
2008-01-10,,,5.87,,,,
2008-01-17,,,5.69,,,,
2008-01-24,,,5.48,,,,
2008-01-31,,,5.68,,,,
2008-02-07,,,5.67,,,,
2008-02-14,,,5.72,,,,
2008-02-21,,,6.04,,,,
2008-02-28,,,6.24,,,,
2008-03-06,,,6.03,,,,
2008-03-13,,,6.13,,,,
2008-03-20,,,5.87,,,,
2008-03-27,,,5.85,,,,
2008-04-03,,,5.88,,,,
2008-04-10,,,5.88,,,,
2008-04-17,,,5.88,,,,
2008-04-24,,,6.03,,,,
2008-05-08,,,6.05,,,,
2008-05-15,,,6.01,,,,
2008-05-22,,,5.98,,,,
2008-05-29,,,6.08,,,,
2008-06-05,,,6.09,,,,
2008-06-12,,,6.32,,,,
2008-06-19,,,6.42,,,,
2008-06-26,,,6.45,,,,
2008-07-03,,,6.35,,,,
2008-07-10,,,6.37,,,,
2008-07-17,,,6.26,,,,
2008-07-24,,,6.63,,,,
2008-07-31,,,6.52,,,,
2008-08-07,,,6.52,,,,
2008-08-14,,,6.52,,,,
2008-08-21,,,6.47,,,,
2008-08-28,,,6.4,,,,
2008-09-04,,,6.35,,,,
2008-09-11,,,5.93,,,,
2008-09-18,,,5.78,,,,
2008-09-25,,,6.09,,,,
2008-10-02,,,6.1,,,,
2008-10-09,,,5.94,,,,
2008-10-16,,,6.46,,,,
2008-10-23,,,6.04,,,,
2008-10-30,,,6.46,,,,
2008-11-06,,,6.2,,,,
2008-11-13,,,6.14,,,,
2008-11-20,,,6.04,,,,
2008-11-26,,,5.97,,,,
2008-12-04,,,5.53,,,,
2008-12-11,,,5.47,,,,
2008-12-18,,,5.19,,,,
2008-12-24,,,5.14,,,,
2008-12-31,,,5.1,,,,
2009-01-08,,,5.01,,,,
2009-01-15,,,4.96,,,,
2009-01-22,,,5.12,,,,
2009-01-29,,,5.1,,,,
2009-02-05,,,5.25,,,,
2009-02-12,,,5.16,,,,
2009-02-19,,,5.04,,,,
2009-02-26,,,5.07,,,,
2009-03-05,,,5.15,,,,
2009-03-12,,,5.03,,,,
2009-03-19,,,4.98,,,,
2009-03-26,,,4.85,,,,
2009-04-02,,,4.78,,,,
2009-04-09,,,4.87,,,,
2009-04-16,,,4.82,,,,
2009-04-23,,,4.8,,,,
2009-04-30,,,4.78,,,,
2009-05-07,,,4.84,,,,
2009-05-14,,,4.86,,,,
2009-05-21,,,4.82,,,,
2009-05-28,,,4.91,,,,
2009-06-04,,,5.29,,,,
2009-06-11,,,5.59,,,,
2009-06-18,,,5.38,,,,
2009-06-25,,,5.42,,,,
2009-07-02,,,5.32,,,,
2009-07-09,,,5.2,,,,
2009-07-16,,,5.14,,,,
2009-07-23,,,5.2,,,,
2009-07-30,,,5.25,,,,
2009-08-06,,,5.22,,,,
2009-08-13,,,5.29,,,,
2009-08-20,,,5.12,,,,
2009-08-27,,,5.14,,,,
2009-09-03,,,5.08,,,,
2009-09-10,,,5.07,,,,
2009-09-17,,,5.04,,,,
2009-09-24,,,5.04,,,,
2009-10-08,,,4.87,,,,
2009-10-15,,,4.92,,,,
2009-10-22,,,5.0,,,,
2009-10-29,,,5.03,,,,
2009-11-05,,,4.98,,,,
2009-11-12,,,4.91,,,,
2009-11-19,,,4.83,,,,
2009-11-25,,,4.78,,,,
2009-12-03,,,4.71,,,,
2009-12-10,,,4.81,,,,
2009-12-17,,,4.94,,,,
2009-12-24,,,5.05,,,,
2009-12-31,,,5.14,,,,
2010-01-07,,,5.09,,,,
2010-01-14,,,5.06,,,,
2010-01-21,,,4.99,,,,
2010-01-28,,,4.98,,,,
2010-02-04,,,5.01,,,,
2010-02-11,,,4.97,,,,
2010-02-18,,,4.93,,,,
2010-02-25,,,5.05,,,,
2010-03-04,,,4.97,,,,
2010-03-11,,,4.95,,,,
2010-03-18,,,4.96,,,,
2010-03-25,,,4.99,,,,
2010-04-08,,,5.21,,,,
2010-04-15,,,5.07,,,,
2010-04-22,,,5.07,,,,
2010-04-29,,,5.06,,,,
2010-05-06,,,5.0,,,,
2010-05-13,,,4.93,,,,
2010-05-20,,,4.84,,,,
2010-05-27,,,4.78,,,,
2010-06-03,,,4.79,,,,
2010-06-10,,,4.72,,,,
2010-06-17,,,4.75,,,,
2010-06-24,,,4.69,,,,
2010-07-08,,,4.57,,,,
2010-07-15,,,4.57,,,,
2010-07-22,,,4.56,,,,
2010-07-29,,,4.54,,,,
2010-08-05,,,4.49,,,,
2010-08-12,,,4.44,,,,
2010-08-19,,,4.42,,,,
2010-08-26,,,4.36,,,,
2010-09-02,,,4.32,,,,
2010-09-09,,,4.35,,,,
2010-09-16,,,4.37,,,,
2010-09-23,,,4.37,,,,
2010-09-30,,,4.32,,,,
2010-10-07,,,4.27,,,,
2010-10-14,,,4.19,,,,
2010-10-21,,,4.21,,,,
2010-10-28,,,4.23,,,,
2010-11-04,,,4.24,,,,
2010-11-11,,,4.17,,,,
2010-11-18,,,4.39,,,,
2010-11-24,,,4.4,,,,
2010-12-02,,,4.46,,,,
2010-12-09,,,4.61,,,,
2010-12-16,,,4.83,,,,
2010-12-23,,,4.81,,,,
2010-12-30,,,4.86,,,,
2011-01-06,,,4.77,,,,
2011-01-13,,,4.71,,,,
2011-01-20,,,4.74,,,,
2011-01-27,,,4.8,,,,
2011-02-03,,,4.81,,,,
2011-02-10,,,5.05,,,,
2011-02-17,,,5.0,,,,
2011-02-24,,,4.95,,,,
2011-03-03,,,4.87,,,,
2011-03-10,,,4.88,,,,
2011-03-17,,,4.76,,,,
2011-03-24,,,4.81,,,,
2011-03-31,,,4.86,,,,
2011-04-07,,,4.87,,,,
2011-04-14,,,4.91,,,,
2011-04-21,,,4.8,,,,
2011-04-28,,,4.78,,,,
2011-05-05,,,4.71,,,,
2011-05-12,,,4.63,,,,
2011-05-19,,,4.61,,,,
2011-05-26,,,4.6,,,,
2011-06-02,,,4.55,,,,
2011-06-09,,,4.49,,,,
2011-06-16,,,4.5,,,,
2011-06-23,,,4.5,,,,
2011-06-30,,,4.51,,,,
2011-07-07,,,4.6,,,,
2011-07-14,,,4.51,,,,
2011-07-21,,,4.52,,,,
2011-07-28,,,4.55,,,,
2011-08-04,,,4.39,,,,
2011-08-11,,,4.32,,,,
2011-08-18,,,4.15,,,,
2011-08-25,,,4.22,,,,
2011-09-08,,,4.12,,,,
2011-09-15,,,4.09,,,,
2011-09-22,,,4.09,,,,
2011-09-29,,,4.01,,,,
2011-10-06,,,3.94,,,,
2011-10-13,,,4.12,,,,
2011-10-20,,,4.11,,,,
2011-10-27,,,4.1,,,,
2011-11-03,,,4.0,,,,
2011-11-10,,,3.99,,,,
2011-11-17,,,4.0,,,,
2011-11-23,,,3.98,,,,
2011-12-08,,,3.99,,,,
2011-12-15,,,3.94,,,,
2011-12-22,,,3.91,,,,
2011-12-29,,,3.95,,,,
2012-01-05,,,3.91,,,,
2012-01-12,,,3.89,,,,
2012-01-19,,,3.88,,,,
2012-01-26,,,3.98,,,,
2012-02-02,,,3.87,,,,
2012-02-09,,,3.87,,,,
2012-02-16,,,3.87,,,,
2012-02-23,,,3.95,,,,
2012-03-08,,,3.88,,,,
2012-03-15,,,3.92,,,,
2012-03-22,,,4.08,,,,
2012-03-29,,,3.99,,,,
2012-04-05,,,3.98,,,,
2012-04-12,,,3.88,,,,
2012-04-19,,,3.9,,,,
2012-04-26,,,3.88,,,,
2012-05-03,,,3.84,,,,
2012-05-10,,,3.83,,,,
2012-05-17,,,3.79,,,,
2012-05-24,,,3.78,,,,
2012-05-31,,,3.75,,,,
2012-06-07,,,3.67,,,,
2012-06-14,,,3.71,,,,
2012-06-21,,,3.66,,,,
2012-06-28,,,3.66,,,,
2012-07-05,,,3.62,,,,
2012-07-12,,,3.56,,,,
2012-07-19,,,3.53,,,,
2012-07-26,,,3.49,,,,
2012-08-02,,,3.55,,,,
2012-08-09,,,3.59,,,,
2012-08-16,,,3.62,,,,
2012-08-23,,,3.66,,,,
2012-08-30,,,3.59,,,,
2012-09-06,,,3.55,,,,
2012-09-13,,,3.55,,,,
2012-09-20,,,3.49,,,,
2012-09-27,,,3.4,,,,
2012-10-04,,,3.36,,,,
2012-10-11,,,3.39,,,,
2012-10-18,,,3.37,,,,
2012-10-25,,,3.41,,,,
2012-11-08,,,3.4,,,,
2012-11-15,,,3.34,,,,
2012-11-21,,,3.31,,,,
2012-11-29,,,3.32,,,,
2012-12-06,,,3.34,,,,
2012-12-13,,,3.32,,,,
2012-12-20,,,3.37,,,,
2012-12-27,,,3.35,,,,
2013-01-03,,,3.34,,,,
2013-01-10,,,3.4,,,,
2013-01-17,,,3.38,,,,
2013-01-24,,,3.42,,,,
2013-01-31,,,3.53,,,,
2013-02-07,,,3.53,,,,
2013-02-14,,,3.53,,,,
2013-02-21,,,3.56,,,,
2013-02-28,,,3.51,,,,
2013-03-07,,,3.52,,,,
2013-03-14,,,3.63,,,,
2013-03-21,,,3.54,,,,
2013-03-28,,,3.57,,,,
2013-04-04,,,3.54,,,,
2013-04-11,,,3.43,,,,
2013-04-18,,,3.41,,,,
2013-04-25,,,3.4,,,,
2013-05-02,,,3.35,,,,
2013-05-09,,,3.42,,,,
2013-05-16,,,3.51,,,,
2013-05-23,,,3.59,,,,
2013-05-30,,,3.81,,,,
2013-06-06,,,3.91,,,,
2013-06-13,,,3.98,,,,
2013-06-20,,,3.93,,,,
2013-06-27,,,4.46,,,,
2013-07-03,,,4.29,,,,
2013-07-11,,,4.51,,,,
2013-07-18,,,4.37,,,,
2013-07-25,,,4.31,,,,
2013-08-08,,,4.4,,,,
2013-08-15,,,4.4,,,,
2013-08-22,,,4.58,,,,
2013-08-29,,,4.51,,,,
2013-09-05,,,4.57,,,,
2013-09-12,,,4.57,,,,
2013-09-19,,,4.5,,,,
2013-09-26,,,4.32,,,,
2013-10-03,,,4.22,,,,
2013-10-10,,,4.23,,,,
2013-10-17,,,4.28,,,,
2013-10-24,,,4.13,,,,
2013-10-31,,,4.1,,,,
2013-11-07,,,4.16,,,,
2013-11-14,,,4.35,,,,
2013-11-21,,,4.22,,,,
2013-11-27,,,4.29,,,,
2013-12-05,,,4.46,,,,
2013-12-12,,,4.42,,,,
2013-12-19,,,4.47,,,,
2013-12-26,,,4.48,,,,
2014-01-02,,,4.53,,,,
2014-01-09,,,4.51,,,,
2014-01-16,,,4.41,,,,
2014-01-23,,,4.39,,,,
2014-01-30,,,4.32,,,,
2014-02-06,,,4.23,,,,
2014-02-13,,,4.28,,,,
2014-02-20,,,4.33,,,,
2014-02-27,,,4.37,,,,
2014-03-06,,,4.28,,,,
2014-03-13,,,4.37,,,,
2014-03-20,,,4.32,,,,
2014-03-27,,,4.4,,,,
2014-04-03,,,4.41,,,,
2014-04-10,,,4.34,,,,
2014-04-17,,,4.27,,,,
2014-04-24,,,4.33,,,,
2014-05-08,,,4.21,,,,
2014-05-15,,,4.2,,,,
2014-05-22,,,4.14,,,,
2014-05-29,,,4.12,,,,
2014-06-05,,,4.14,,,,
2014-06-12,,,4.2,,,,
2014-06-19,,,4.17,,,,
2014-06-26,,,4.14,,,,
2014-07-03,,,4.12,,,,
2014-07-10,,,4.15,,,,
2014-07-17,,,4.13,,,,
2014-07-24,,,4.13,,,,
2014-07-31,,,4.12,,,,
2014-08-07,,,4.14,,,,
2014-08-14,,,4.12,,,,
2014-08-21,,,4.1,,,,
2014-08-28,,,4.1,,,,
2014-09-04,,,4.1,,,,
2014-09-11,,,4.12,,,,
2014-09-18,,,4.23,,,,
2014-09-25,,,4.2,,,,
2014-10-02,,,4.19,,,,
2014-10-09,,,4.12,,,,
2014-10-16,,,3.97,,,,
2014-10-23,,,3.92,,,,
2014-10-30,,,3.98,,,,
2014-11-06,,,4.02,,,,
2014-11-13,,,4.01,,,,
2014-11-20,,,3.99,,,,
2014-11-26,,,3.97,,,,
2014-12-04,,,3.89,,,,
2014-12-11,,,3.93,,,,
2014-12-18,,,3.8,,,,
2014-12-24,,,3.83,,,,
2014-12-31,,,3.87,,,,
2015-01-08,,,3.73,,,,
2015-01-15,,,3.66,,,,
2015-01-22,,,3.63,,,,
2015-01-29,,,3.66,,,,
2015-02-05,,,3.59,,,,
2015-02-12,,,3.69,,,,
2015-02-19,,,3.76,,,,
2015-02-26,,,3.8,,,,
2015-03-05,,,3.75,,,,
2015-03-12,,,3.86,,,,
2015-03-19,,,3.78,,,,
2015-03-26,,,3.69,,,,
2015-04-02,,,3.7,,,,
2015-04-09,,,3.66,,,,
2015-04-16,,,3.67,,,,
2015-04-23,,,3.65,,,,
2015-04-30,,,3.68,,,,
2015-05-07,,,3.8,,,,
2015-05-14,,,3.85,,,,
2015-05-21,,,3.84,,,,
2015-05-28,,,3.87,,,,
2015-06-04,,,3.87,,,,
2015-06-11,,,4.04,,,,
2015-06-18,,,4.0,,,,
2015-06-25,,,4.02,,,,
2015-07-02,,,4.08,,,,
2015-07-09,,,4.04,,,,
2015-07-16,,,4.09,,,,
2015-07-23,,,4.04,,,,
2015-07-30,,,3.98,,,,
2015-08-06,,,3.91,,,,
2015-08-13,,,3.94,,,,
2015-08-20,,,3.93,,,,
2015-08-27,,,3.84,,,,
2015-09-03,,,3.89,,,,
2015-09-10,,,3.9,,,,
2015-09-17,,,3.91,,,,
2015-09-24,,,3.86,,,,
2015-10-08,,,3.76,,,,
2015-10-15,,,3.82,,,,
2015-10-22,,,3.79,,,,
2015-10-29,,,3.76,,,,
2015-11-05,,,3.87,,,,
2015-11-12,,,3.98,,,,
2015-11-19,,,3.97,,,,
2015-11-25,,,3.95,,,,
2015-12-03,,,3.93,,,,
2015-12-10,,,3.95,,,,
2015-12-17,,,3.97,,,,
2015-12-24,,,3.96,,,,
2015-12-31,,,4.01,,,,
2016-01-07,,,3.97,,,,
2016-01-14,,,3.92,,,,
2016-01-21,,,3.81,,,,
2016-01-28,,,3.79,,,,
2016-02-04,,,3.72,,,,
2016-02-11,,,3.65,,,,
2016-02-18,,,3.65,,,,
2016-02-25,,,3.62,,,,
2016-03-03,,,3.64,,,,
2016-03-10,,,3.68,,,,
2016-03-17,,,3.73,,,,
2016-03-24,,,3.71,,,,
2016-03-31,,,3.71,,,,
2016-04-07,,,3.59,,,,
2016-04-14,,,3.58,,,,
2016-04-21,,,3.59,,,,
2016-04-28,,,3.66,,,,
2016-05-05,,,3.61,,,,
2016-05-12,,,3.57,,,,
2016-05-19,,,3.58,,,,
2016-05-26,,,3.64,,,,
2016-06-02,,,3.66,,,,
2016-06-09,,,3.6,,,,
2016-06-16,,,3.54,,,,
2016-06-23,,,3.56,,,,
2016-06-30,,,3.48,,,,
2016-07-07,,,3.41,,,,
2016-07-14,,,3.42,,,,
2016-07-21,,,3.45,,,,
2016-07-28,,,3.48,,,,
2016-08-04,,,3.43,,,,
2016-08-11,,,3.45,,,,
2016-08-18,,,3.43,,,,
2016-08-25,,,3.43,,,,
2016-09-08,,,3.44,,,,
2016-09-15,,,3.5,,,,
2016-09-22,,,3.48,,,,
2016-09-29,,,3.42,,,,
2016-10-06,,,3.42,,,,
2016-10-13,,,3.47,,,,
2016-10-20,,,3.52,,,,
2016-10-27,,,3.47,,,,
2016-11-03,,,3.54,,,,
2016-11-10,,,3.57,,,,
2016-11-17,,,3.94,,,,
2016-11-23,,,4.03,,,,
2016-12-08,,,4.13,,,,
2016-12-15,,,4.16,,,,
2016-12-22,,,4.3,,,,
2016-12-29,,,4.32,,,,
2017-01-05,,,4.2,,,,
2017-01-12,,,4.12,,,,
2017-01-19,,,4.09,,,,
2017-01-26,,,4.19,,,,
2017-02-02,,,4.19,,,,
2017-02-09,,,4.17,,,,
2017-02-16,,,4.15,,,,
2017-02-23,,,4.16,,,,
2017-03-02,,,4.1,,,,
2017-03-09,,,4.21,,,,
2017-03-16,,,4.3,,,,
2017-03-23,,,4.23,,,,
2017-03-30,,,4.14,,,,
2017-04-06,,,4.1,,,,
2017-04-13,,,4.08,,,,
2017-04-20,,,3.97,,,,
2017-04-27,,,4.03,,,,
2017-05-04,,,4.02,,,,
2017-05-11,,,4.05,,,,
2017-05-18,,,4.02,,,,
2017-05-25,,,3.95,,,,
2017-06-08,,,3.89,,,,
2017-06-15,,,3.91,,,,
2017-06-22,,,3.9,,,,
2017-06-29,,,3.88,,,,
2017-07-06,,,3.96,,,,
2017-07-13,,,4.03,,,,
2017-07-20,,,3.96,,,,
2017-07-27,,,3.92,,,,
2017-08-03,,,3.93,,,,
2017-08-10,,,3.9,,,,
2017-08-17,,,3.89,,,,
2017-08-24,,,3.86,,,,
2017-08-31,,,3.82,,,,
2017-09-07,,,3.78,,,,
2017-09-14,,,3.78,,,,
2017-09-21,,,3.83,,,,
2017-09-28,,,3.83,,,,
2017-10-05,,,3.85,,,,
2017-10-12,,,3.91,,,,
2017-10-19,,,3.88,,,,
2017-10-26,,,3.94,,,,
2017-11-02,,,3.94,,,,
2017-11-09,,,3.9,,,,
2017-11-16,,,3.95,,,,
2017-11-22,,,3.92,,,,
2017-11-30,,,3.9,,,,
2017-12-07,,,3.94,,,,
2017-12-14,,,3.93,,,,
2017-12-21,,,3.94,,,,
2017-12-28,,,3.99,,,,
2018-01-04,,,3.95,,,,
2018-01-11,,,3.99,,,,
2018-01-18,,,4.04,,,,
2018-01-25,,,4.15,,,,
2018-02-08,,,4.32,,,,
2018-02-15,,,4.38,,,,
2018-02-22,,,4.4,,,,
2018-03-08,,,4.46,,,,
2018-03-15,,,4.44,,,,
2018-03-22,,,4.45,,,,
2018-03-29,,,4.44,,,,
2018-04-05,,,4.4,,,,
2018-04-12,,,4.42,,,,
2018-04-19,,,4.47,,,,
2018-04-26,,,4.58,,,,
2018-05-03,,,4.55,,,,
2018-05-10,,,4.55,,,,
2018-05-17,,,4.61,,,,
2018-05-24,,,4.66,,,,
2018-05-31,,,4.56,,,,
2018-06-07,,,4.54,,,,
2018-06-14,,,4.62,,,,
2018-06-21,,,4.57,,,,
2018-06-28,,,4.55,,,,
2018-07-05,,,4.52,,,,
2018-07-12,,,4.53,,,,
2018-07-19,,,4.52,,,,
2018-07-26,,,4.54,,,,
2018-08-02,,,4.6,,,,
2018-08-09,,,4.59,,,,
2018-08-16,,,4.53,,,,
2018-08-23,,,4.51,,,,
2018-08-30,,,4.52,,,,
2018-09-06,,,4.54,,,,
2018-09-13,,,4.6,,,,
2018-09-20,,,4.65,,,,
2018-09-27,,,4.72,,,,
2018-10-04,,,4.71,,,,
2018-10-11,,,4.9,,,,
2018-10-18,,,4.85,,,,
2018-10-25,,,4.86,,,,
2018-11-08,,,4.94,,,,
2018-11-15,,,4.94,,,,
2018-11-21,,,4.81,,,,
2018-11-29,,,4.81,,,,
2018-12-06,,,4.75,,,,
2018-12-13,,,4.63,,,,
2018-12-20,,,4.62,,,,
2018-12-27,,,4.55,,,,
2019-01-03,,,4.51,,,,
2019-01-10,,,4.45,,,,
2019-01-17,,,4.45,,,,
2019-01-24,,,4.45,,,,
2019-01-31,,,4.46,,,,
2019-02-07,,,4.41,,,,
2019-02-14,,,4.37,,,,
2019-02-21,,,4.35,,,,
2019-02-28,,,4.35,,,,
2019-03-07,,,4.41,,,,
2019-03-14,,,4.31,,,,
2019-03-21,,,4.28,,,,
2019-03-28,,,4.06,,,,
2019-04-04,,,4.08,,,,
2019-04-11,,,4.12,,,,
2019-04-18,,,4.17,,,,
2019-04-25,,,4.2,,,,
2019-05-02,,,4.14,,,,
2019-05-09,,,4.1,,,,
2019-05-16,,,4.07,,,,
2019-05-23,,,4.06,,,,
2019-05-30,,,3.99,,,,
2019-06-06,,,3.82,,,,
2019-06-13,,,3.82,,,,
2019-06-20,,,3.84,,,,
2019-06-27,,,3.73,,,,
2019-07-03,,,3.75,,,,
2019-07-11,,,3.75,,,,
2019-07-18,,,3.81,,,,
2019-07-25,,,3.75,,,,
2019-08-08,,,3.6,,,,
2019-08-15,,,3.6,,,,
2019-08-22,,,3.55,,,,
2019-08-29,,,3.58,,,,
2019-09-05,,,3.49,,,,
2019-09-12,,,3.56,,,,
2019-09-19,,,3.73,,,,
2019-09-26,,,3.64,,,,
2019-10-03,,,3.65,,,,
2019-10-10,,,3.57,,,,
2019-10-17,,,3.69,,,,
2019-10-24,,,3.75,,,,
2019-10-31,,,3.78,,,,
2019-11-07,,,3.69,,,,
2019-11-14,,,3.75,,,,
2019-11-21,,,3.66,,,,
2019-11-27,,,3.68,,,,
2019-12-05,,,3.68,,,,
2019-12-12,,,3.73,,,,
2019-12-19,,,3.73,,,,
2019-12-26,,,3.74,,,,
2020-01-02,,,3.72,,,,
2020-01-09,,,3.64,,,,
2020-01-16,,,3.65,,,,
2020-01-23,,,3.6,,,,
2020-01-30,,,3.51,,,,
2020-02-06,,,3.45,,,,
2020-02-13,,,3.47,,,,
2020-02-20,,,3.49,,,,
2020-02-27,,,3.45,,,,
2020-03-05,,,3.29,,,,
2020-03-12,,,3.36,,,,
2020-03-19,,,3.65,,,,
2020-03-26,,,3.5,,,,
2020-04-02,,,3.33,,,,
2020-04-09,,,3.33,,,,
2020-04-16,,,3.31,,,,
2020-04-23,,,3.33,,,,
2020-04-30,,,3.23,,,,
2020-05-07,,,3.26,,,,
2020-05-14,,,3.28,,,,
2020-05-21,,,3.24,,,,
2020-05-28,,,3.15,,,,
2020-06-04,,,3.18,,,,
2020-06-11,,,3.21,,,,
2020-06-18,,,3.13,,,,
2020-06-25,,,3.13,,,,
2020-07-02,,,3.07,,,,
2020-07-09,,,3.03,,,,
2020-07-16,,,2.98,,,,
2020-07-23,,,3.01,,,,
2020-07-30,,,2.99,,,,
2020-08-06,,,2.88,,,,
2020-08-13,,,2.96,,,,
2020-08-20,,,2.99,,,,
2020-08-27,,,2.91,,,,
2020-09-03,,,2.93,,,,
2020-09-10,,,2.86,,,,
2020-09-17,,,2.87,,,,
2020-09-24,,,2.9,,,,
2020-10-08,,,2.87,,,,
2020-10-15,,,2.81,,,,
2020-10-22,,,2.8,,,,
2020-10-29,,,2.81,,,,
2020-11-05,,,2.78,,,,
2020-11-12,,,2.84,,,,
2020-11-19,,,2.72,,,,
2020-11-25,,,2.72,,,,
2020-12-03,,,2.71,,,,
2020-12-10,,,2.71,,,,
2020-12-17,,,2.67,,,,
2020-12-24,,,2.66,,,,
2020-12-31,,,2.67,,,,
2021-01-07,,,2.65,,,,
2021-01-14,,,2.79,,,,
2021-01-21,,,2.77,,,,
2021-01-28,,,2.73,,,,
2021-02-04,,,2.73,,,,
2021-02-11,,,2.73,,,,
2021-02-18,,,2.81,,,,
2021-02-25,,,2.97,,,,
2021-03-04,,,3.02,,,,
2021-03-11,,,3.05,,,,
2021-03-18,,,3.09,,,,
2021-03-25,,,3.17,,,,
2021-04-08,,,3.13,,,,
2021-04-15,,,3.04,,,,
2021-04-22,,,2.97,,,,
2021-04-29,,,2.98,,,,
2021-05-06,,,2.96,,,,
2021-05-13,,,2.94,,,,
2021-05-20,,,3.0,,,,
2021-05-27,,,2.95,,,,
2021-06-03,,,2.99,,,,
2021-06-10,,,2.96,,,,
2021-06-17,,,2.93,,,,
2021-06-24,,,3.02,,,,
2021-07-08,,,2.9,,,,
2021-07-15,,,2.88,,,,
2021-07-22,,,2.78,,,,
2021-07-29,,,2.8,,,,
2021-08-05,,,2.77,,,,
2021-08-12,,,2.87,,,,
2021-08-19,,,2.86,,,,
2021-08-26,,,2.87,,,,
2021-09-02,,,2.87,,,,
2021-09-09,,,2.88,,,,
2021-09-16,,,2.86,,,,
2021-09-23,,,2.88,,,,
2021-09-30,,,3.01,,,,
2021-10-07,,,2.99,,,,
2021-10-14,,,3.05,,,,
2021-10-21,,,3.09,,,,
2021-10-28,,,3.14,,,,
2021-11-04,,,3.09,,,,
2021-11-10,,,2.98,,,,
2021-11-18,,,3.1,,,,
2021-11-24,,,3.1,,,,
2021-12-02,,,3.11,,,,
2021-12-09,,,3.1,,,,
2021-12-16,,,3.12,,,,
2021-12-23,,,3.05,,,,
